microtraits.pathways:nitrate_reduction¦"nitrate reduction"¦"microtraits.pathways:nitrate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:denitrification¦"denitrification"¦"microtraits.pathways:denitrification"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:nitrate_reduction_to_ammonia¦"nitrate reduction to ammonia"¦"microtraits.pathways:nitrate_reduction_to_ammonia"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:nitrite_reduction¦"nitrite reduction"¦"microtraits.pathways:nitrite_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:nitric_oxide_reduction¦"nitric oxide reduction"¦"microtraits.pathways:nitric_oxide_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:nitrous_oxide_reduction¦"nitrous oxide reduction"¦"microtraits.pathways:nitrous_oxide_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0009399¦"nitrogen fixation"¦"GO:0009399"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0019419¦"sulfate reduction"¦"GO:0019419"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sulfite_oxidation¦"sulfite oxidation"¦"microtraits.pathways:sulfite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sulfite_reduction¦"sulfite reduction"¦"microtraits.pathways:sulfite_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:thiosulfate_oxidation¦"thiosulfate oxidation"¦"microtraits.pathways:thiosulfate_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:thiosulfate_disproportionation¦"thiosulfate disproportionation"¦"microtraits.pathways:thiosulfate_disproportionation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:thiosulfate_reduction¦"thiosulfate reduction"¦"microtraits.pathways:thiosulfate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:dithionite_disproportionation¦"dithionite disproportionation"¦"microtraits.pathways:dithionite_disproportionation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:trithionate_oxidation¦"trithionate oxidation"¦"microtraits.pathways:trithionate_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:tetrathionate_oxidation¦"tetrathionate oxidation"¦"microtraits.pathways:tetrathionate_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0019417¦"sulfur oxidation"¦"GO:0019417"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sulfur_reduction¦"sulfur reduction"¦"microtraits.pathways:sulfur_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0019418¦"sulfide oxidation"¦"GO:0019418"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:methanogenesis_h2co2¦"methanogenesis H2CO2"¦"microtraits.pathways:methanogenesis_h2co2"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:carbonylsulfide_oxidation¦"carbonylsulfide oxidation"¦"microtraits.pathways:carbonylsulfide_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:carbonylsulfide_reduction¦"carbonylsulfide reduction"¦"microtraits.pathways:carbonylsulfide_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:carbonmonoxide_oxidation¦"carbonmonoxide oxidation"¦"microtraits.pathways:carbonmonoxide_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:carbonmonoxide_reduction¦"carbonmonoxide reduction"¦"microtraits.pathways:carbonmonoxide_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0015948¦"methanogenesis"¦"GO:0015948"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:thiocyanate_oxidation¦"thiocyanate oxidation"¦"microtraits.pathways:thiocyanate_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:thiocyanate_reduction¦"thiocyanate reduction"¦"microtraits.pathways:thiocyanate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:methane_oxidation¦"methane oxidation"¦"microtraits.pathways:methane_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:acetogenesis¦"acetogenesis"¦"microtraits.pathways:acetogenesis"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:aerobic_chemo_heterotrophy¦"aerobic chemo heterotrophy"¦"microtraits.pathways:aerobic_chemo_heterotrophy"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:methanogenesis_acetoclastic¦"methanogenesis acetoclastic"¦"microtraits.pathways:methanogenesis_acetoclastic"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:nitrite_reduction_to_ammonia¦"nitrite reduction to ammonia"¦"microtraits.pathways:nitrite_reduction_to_ammonia"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:aminoacid_degradation¦"aminoacid degradation"¦"microtraits.pathways:aminoacid_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:iron_reduction¦"iron reduction"¦"microtraits.pathways:iron_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:iron_oxidation¦"iron oxidation"¦"microtraits.pathways:iron_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:pyrite_oxidation¦"pyrite oxidation"¦"microtraits.pathways:pyrite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:pyrrhotite_oxidation¦"pyrrhotite oxidation"¦"microtraits.pathways:pyrrhotite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:chalcopyrite_oxidation¦"chalcopyrite oxidation"¦"microtraits.pathways:chalcopyrite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:covellite_oxidation¦"covellite oxidation"¦"microtraits.pathways:covellite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sphalerite_oxidation¦"sphalerite oxidation"¦"microtraits.pathways:sphalerite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:galena_oxidation¦"galena oxidation"¦"microtraits.pathways:galena_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:uranyl_reduction¦"uranyl reduction"¦"microtraits.pathways:uranyl_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:uraninite_oxidation¦"uraninite oxidation"¦"microtraits.pathways:uraninite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:cobalt_reduction¦"cobalt reduction"¦"microtraits.pathways:cobalt_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:arsenate_reduction¦"arsenate reduction"¦"microtraits.pathways:arsenate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:selenate_reduction¦"selenate reduction"¦"microtraits.pathways:selenate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0120253¦"hydrocarbon degradation"¦"GO:0120253"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:methylotrophy¦"methylotrophy"¦"microtraits.pathways:methylotrophy"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0006113¦"fermentation"¦"GO:0006113"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
