microtraits.pathways:nitrate_reduction¦"nitrate reduction"¦"microtraits.pathways:nitrate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:aliphatic_non_methane_hydrocarbon_degradation¦"aliphatic non methane hydrocarbon degradation"¦"microtraits.pathways:aliphatic_non_methane_hydrocarbon_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0015946¦"methanol oxidation"¦"GO:0015946"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:hydrogen_oxidation_dark¦"hydrogen oxidation dark"¦"microtraits.pathways:hydrogen_oxidation_dark"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sulfide_oxidation_dark¦"sulfide oxidation dark"¦"microtraits.pathways:sulfide_oxidation_dark"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sulfur_oxidation_dark¦"sulfur oxidation dark"¦"microtraits.pathways:sulfur_oxidation_dark"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0019439¦"aromatic compound degradation"¦"GO:0019439"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:manganese_oxidation¦"manganese oxidation"¦"microtraits.pathways:manganese_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:ligninolysis¦"ligninolysis"¦"microtraits.pathways:ligninolysis"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:thiosulfate_oxidation_dark¦"thiosulfate oxidation dark"¦"microtraits.pathways:thiosulfate_oxidation_dark"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sulfite_oxidation_dark¦"sulfite oxidation dark"¦"microtraits.pathways:sulfite_oxidation_dark"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:manganese_reduction¦"manganese reduction"¦"microtraits.pathways:manganese_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:aerobic_anoxygenic_phototrophy¦"aerobic anoxygenic phototrophy"¦"microtraits.pathways:aerobic_anoxygenic_phototrophy"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:photoheterotrophy¦"photoheterotrophy"¦"microtraits.pathways:photoheterotrophy"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:nitrification¦"nitrification"¦"microtraits.pathways:nitrification"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:arsenite_oxidation¦"arsenite oxidation"¦"microtraits.pathways:arsenite_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:iron_oxidation_dark¦"iron oxidation dark"¦"microtraits.pathways:iron_oxidation_dark"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0043419¦"urea degradation"¦"GO:0043419"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:sulfur_compound_oxidation_dark¦"sulfur compound oxidation dark"¦"microtraits.pathways:sulfur_compound_oxidation_dark"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0019332¦"nitrite oxidation"¦"GO:0019332"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:fumarate_reduction¦"fumarate reduction"¦"microtraits.pathways:fumarate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:aromatic_hydrocarbon_degradation¦"aromatic hydrocarbon degradation"¦"microtraits.pathways:aromatic_hydrocarbon_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0045493¦"xylan degradation"¦"GO:0045493"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0006032¦"chitin degradation"¦"GO:0006032"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:plastic_degradation¦"plastic degradation"¦"microtraits.pathways:plastic_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0030245¦"cellulose degradation"¦"GO:0030245"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:annamox¦"annamox"¦"microtraits.pathways:annamox"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:anoxygenic_photoautotrophy_sulfur_oxidation¦"anoxygenic photoautotrophy sulfur oxidation"¦"microtraits.pathways:anoxygenic_photoautotrophy_sulfur_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:photoautotrophy¦"photoautotrophy"¦"microtraits.pathways:photoautotrophy"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:anoxygenic_photoautotrophy¦"anoxygenic photoautotrophy"¦"microtraits.pathways:anoxygenic_photoautotrophy"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:anoxygenic_photoautotrophy_hydrogen_oxidation¦"anoxygenic photoautotrophy hydrogen oxidation"¦"microtraits.pathways:anoxygenic_photoautotrophy_hydrogen_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:anoxygenic_photoautotrophy_iron_oxidation¦"anoxygenic photoautotrophy iron oxidation"¦"microtraits.pathways:anoxygenic_photoautotrophy_iron_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:chlorate_reduction¦"chlorate reduction"¦"microtraits.pathways:chlorate_reduction"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0015977¦"autotrophy"¦"GO:0015977"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0019412¦"hydrogen oxidation"¦"GO:0019412"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:chlorocarbon_degradation¦"chlorocarbon degradation"¦"microtraits.pathways:chlorocarbon_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:propionate_oxidation¦"propionate oxidation"¦"microtraits.pathways:propionate_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:pah_degradation¦"PAH degradation"¦"microtraits.pathways:pah_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:mtbe_degradation¦"MTBE degradation"¦"microtraits.pathways:mtbe_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:pcb_degradation¦"PCB degradation"¦"microtraits.pathways:pcb_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:edta_degradation¦"EDTA degradation"¦"microtraits.pathways:edta_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:cellobiose_degradation¦"cellobiose degradation"¦"microtraits.pathways:cellobiose_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:heterotrophic¦"heterotrophic"¦"microtraits.pathways:heterotrophic"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:gelatin_degradation¦"gelatin degradation"¦"microtraits.pathways:gelatin_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:polymer_degradation¦"polymer degradation"¦"microtraits.pathways:polymer_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:uranium_oxidation¦"uranium oxidation"¦"microtraits.pathways:uranium_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:polyisoprene_degradation¦"polyisoprene degradation"¦"microtraits.pathways:polyisoprene_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:carbon_monoxide_oxidation¦"carbon monoxide oxidation"¦"microtraits.pathways:carbon_monoxide_oxidation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:dmsp_degradation¦"DMSP degradation"¦"microtraits.pathways:dmsp_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:rdx_degradation¦"RDX degradation"¦"microtraits.pathways:rdx_degradation"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
GO:0046274¦"lignin degradation"¦"GO:0046274"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
microtraits.pathways:aerobic_heterotrophy¦"aerobic heterotrophy"¦"microtraits.pathways:aerobic_heterotrophy"¦"microtrait"¦BiologicalEntity|BiologicalProcess|BiologicalProcessOrActivity|Entity|Mixin|NamedThing|Occurrent|OntologyClass|PhysicalEssenceOrOccurrent|ThingWithTaxon
